Correct Sentence,Errneous Sentence,Error Type,Error Subtype,Error Description,Grammarly,Ginger,ProWrittingAid,LanguageTools,After thr Deadline
I like the clothes you gave me.,I like clothes you gave me.,Syntax Error,Article error,missing article 'the',YES,YES,NO,NO,NO
He gave money to a little boy and the boy bought toys for himself.,He gave money to a little boy and boy bought toys for himself.,Syntax Error,Article error,missing article 'the',YES,NO,NO,NO,NO
He is a doctor.,He is an doctor.,Syntax Error,Article error,used 'an' instead of 'a',YES,YES,YES,YES,YES
He wants to become an engineer.,He wants to become a engineer.,Syntax Error,Article error,used 'a' instead of 'an',YES,YES,YES,YES,NO
A potato is rich in carbohydrates.,An potato is rich in carbohydrates.,Syntax Error,Article error,used 'an' instead of 'a',NO,YES,YES,YES,YES
She has written a book./She has been writing a book. ,She has writing a book.,Syntax Error,Verb form error ,writing  used instead of written / been is not used,YES,YES,NO,NO,NO
Does she write well?,Does she writing well?,Syntax Error,Verb form error ,writing used instead of write,YES,YES,YES,NO,NO
Did she come?,Did she came?,Syntax Error,Verb form error ,came used instead of come,YES,YES,NO,YES,NO
I was very interested in the lecture.,I was very interesting in the lecture.,Syntax Error,Verb form error ,interesting used instead of interested,YES,NO,NO,NO,NO
We were questioned by the police officer./ We were questioning by the police officer., We were question by the police officer.,Syntax Error,Verb form error ,question used instead of questioned/questioning,YES,YES,YES,NO,NO
I walk to the store and I buy milk.,I walked to the store and I buy milk.,Syntax Error,Verb form error ,walked used instead of walk,NO,NO,NO,NO,NO
I will eat fish for dinner and drink milk.,I will eat fish for dinner and drank milk.,Syntax Error,Verb form error ,drank used instead of drink,NO,NO,NO,NO,NO
We all ate the fish and then made dessert. ,We all eat the fish and then made dessert. ,Syntax Error,Verb form error ,eat used instead  of ate,NO,NO,NO,NO,NO
Matt liked a fish yesterday.,Matt like a fish yesterday.,Syntax Error,Verb form error ,like used instead of liked,NO,NO,NO,NO,NO
We enjoy horror movies./We are enjoying horror movies./We were enjoying horror movies.,We enjoying horror movies.,Syntax Error,Verb form error ,enjoying used instead of enjoy  / are is not used / were is not used ,NO,YES,YES,YES,NO
My friend works there.,My friend working there.,Syntax Error,Verb form error ,working used instead of works,NO,NO,NO,NO,NO
I had walked the dog./I was walking the dog.,I had walking the dog.,Syntax Error,Verb form error ,walking used instead of walked/had used instead of was,NO,YES,NO,NO,NO
The boys are singing a song.,The boys are sing a song.,Syntax Error,Verb form error ,sing used instead of singing,YES,YES,NO,NO,NO
She was asking./She asked./She was asked.,She was ask.,Syntax Error,Verb form error ,ask used instead of asking / was ask used instead of asked / ask used instead of asked,YES,YES,YES,NO,NO
Rohan has bought a new car.,Rohan has buy a new car.,Syntax Error,Verb form error ,buy used instead of bought,YES,YES,NO,YES,NO
She was cooking food last night.,She was cooked food last night.,Syntax Error,Verb form error ,cooked used instead of cooking,NO,NO,NO,NO,NO
The teacher will be teaching maths in the class./The teacher will be taught maths in the class.,The teacher will be teach maths in the class.,Syntax Error,Verb form error ,teach used instead of teaching/taught,YES,YES,NO,YES,NO
Ram killed Ravan./Ram kills Ravan.,Ram killing Rawan.,Syntax Error,Verb form error ,killing used instead of killed/kills,NO,YES,NO,NO,NO
He brings water from the river daily.,He brought water from the river daily.,Syntax Error,Verb form error ,brought used instead of brings,NO,NO,NO,NO,NO
You might buy pens for the exam.,You might bought pens for the exam.,Syntax Error,Verb form error ,bought used instead of buy,YES,YES,YES,YES,NO
She likes to feed the poor., She likes to feed the poors.,Syntax Error,Noun number error,poors used instead of poor,YES,NO,YES,YES,YES
Betsy and I agreed as we were eager to share our news with someone./Betsy and I agreed as we were eager to share our pieces of news with someone./Betsy and I agreed as we were eager to share our items of news with someone.,Betsy and I agreed as we were eager to share our newses with someone.,Syntax Error,Noun number error,newses used instead of news,YES,NO,NO,YES,YES
The teacher gave us some advice.,The teacher gave us some advices.,Syntax Error,Noun number error,advices used instead of advice,YES,NO,YES,NO,YES
It would be nice getting away from the smog and traffic for a while.,It would be nice getting away from the smog and traffics for a while.,Syntax Error,Noun number error, traffics used instead of  traffic,NO,NO,NO,NO,YES
The kitchen is fully equipped with a wide range of cooking utensils and matching crockery and cutlery.,The kitchen is fully equipped with a wide range of cooking utensils and matching crockeries and cutlery.,Syntax Error,Noun number error,crockeries used instead of crockery,NO,NO,NO,NO,NO
I saw many deer in the jungle.,I saw many deers in the jungle.,Syntax Error,Noun number error,deers used instead of deer,NO,NO,NO,YES,NO
"Still, goats and sheep had been in North America for hundreds of years.","Still, goats and sheeps had been in North America for hundreds of years.",Syntax Error,Noun number error,sheeps used instead of sheep,NO,YES,YES,YES,YES
I would like to buy some furniture.,I would like to buy some furnitures.,Syntax Error,Noun number error,furnitures used instead of furniture,YES,YES,NO,YES,NO
 Have you got any information?/ Have you got any pieces of information?,Have you got any informations?,Syntax Error,Noun number error,informations used instead of information/pieces of information,YES,YES,NO,YES,YES
 Have you packed your luggage?, Have you packed your luggages?,Syntax Error,Noun number error, luggages used instead of  luggage,YES,NO,NO,YES,YES
Is there any bread?,Is there any breads?,Syntax Error,Noun number error, breads used instead of  bread,YES,NO,YES,NO,NO
We went for a drive to enjoy the scenery.,We went for a drive to enjoy the sceneries.,Syntax Error,Noun number error,sceneries used instead of scenery,NO,NO,NO,NO,NO
Daughters and dead fish are no keeping wares.,Daughters and deads fish are no keeping wares,Syntax Error,Noun number error,deads used instead of dead,NO,YES,NO,YES,YES
"Large numbers of unemployed, ex-criminal and other needy persons have been aided or dealt with.","Large numbers of unemployeds, ex-criminal and other needy persons have been aided or dealt with.",Syntax Error,Noun number error,unemployeds used instead of unemployed,YES,NO,NO,YES,YES
"Nowadays, many people travel by car.","Nowadays, many peoples travel by car.",Syntax Error,Noun number error,peoples used instead of people,NO,NO,NO,NO,YES
Her knowledge in French is nearly perfect.,Her knowledges in French is nearly perfect.,Syntax Error,Noun number error, knowledges used instead of  knowledge,YES,NO,NO,YES,NO
He often rolled his eyes about when he was doing his homework.,He often rolled his eyes about when he was doing his homeworks.,Syntax Error,Noun number error, homeworks used instead of  homework,YES,NO,NO,YES,YES
The city sustained heavy damage during the war.,The city sustained heavy damages during the war.,Syntax Error,Noun number error,damages  used instead of damage,NO,NO,NO,NO,NO
Food issues are complex and deeply emotional.,Foods issues are complex and deeply emotional.,Syntax Error,Noun number error,Foods used instead of Food,YES,YES,NO,NO,NO
I'm sure you'll learn your lines for the play with enough practice.,I'm sure you'll learn your lines for the play with enough practices.,Syntax Error,Noun number error,practices used instead of practice,YES,NO,NO,NO,NO
He asked for a coffee.,He asked a coffee.,Syntax Error,Preposition error,missing preposition 'for',YES,NO,NO,NO,NO
He was prevented from coming.,He was prevented to come.,Syntax Error,Preposition error,to' used instead of 'from',NO,NO,NO,NO,NO
I met your friend.,I met with your friend.,Syntax Error,Preposition error,unnessary use of preposition 'with',YES,NO,NO,NO,NO
He met with misfortune,He met misfortune.,Syntax Error,Preposition error,missing preposition 'with',NO,NO,NO,NO,NO
She insisted on paying.,She insisted to paying.,Syntax Error,Preposition error,to' used instead of 'on',YES,NO,NO,NO,NO
Let's go riding.,Let's go for riding.,Syntax Error,Preposition error,unnessary use of preposition  'for',YES,NO,NO,NO,NO
We went for a walk., We went a walk.,Syntax Error,Preposition error,missing preposition 'for',YES,NO,NO,NO,NO
I haven't seen a movie for a long time.,This is the first time I have seen a movie since a long time.,Syntax Error,Preposition error,since' used instead  of 'for',YES,YES,NO,NO,NO
He had a daughter by his former wife.,He had a daughter of his former wife.,Syntax Error,Preposition error,of' used instead  of 'by',NO,NO,NO,NO,NO
It was the worst storm in ten years.,It was the worst storm since ten years.,Syntax Error,Preposition error,since' used instead of 'in',NO,NO,NO,NO,NO
I put the coin in my pocket.,I put the coin at my pocket.,Syntax Error,Preposition error,at' used instead of 'in',YES,YES,NO,NO,NO
Don’t worry too much about making mistakes.,Don’t worry too much for making mistakes.,Syntax Error,Preposition error,for' used instead of 'about',YES,NO,NO,NO,NO
The judge will decide the case.,The judge will decide upon the case.,Syntax Error,Preposition error,unnessary preposition 'upon',NO,NO,NO,NO,NO
We crossed the river in a boat.,We crossed the river with a boat.,Syntax Error,Preposition error,with' used instead of 'in',NO,NO,NO,NO,NO
 She got into the taxi.,She got on the taxi.,Syntax Error,Preposition error,on' used instead of 'into',NO,NO,NO,NO,NO
The cat got in through the window to catch the mouse.,The cat got in from the window to catch the mouse.,Syntax Error,Preposition error,from' used instead of 'through',NO,NO,NO,NO,NO
I am going home.,I am going to home.,Syntax Error,Preposition error,unnessary used  of preposition 'to',YES,NO,NO,YES,NO
What is the difference between these two houses?,What is the difference of these two houses?,Syntax Error,Preposition error,of' used instead of 'between',YES,NO,NO,NO,NO
"With the help of my mom, I finished the lunch quickly.","Under the help of my mom, I finished the lunch quickly.",Syntax Error,Preposition error,under' used instead of 'with',NO,NO,NO,NO,NO
"There was a limit to his patience, and he had crossed it.","There was a limit in his patience, and he had crossed it.",Syntax Error,Preposition error,in' used instead of 'to',NO,NO,NO,NO,NO
The tiger of Serghei took a lot of space.,The tiger of Serghei took a lot of place.,Semantic Error,Word Choice Error,place' used instead of 'space',NO,NO,NO,NO,NO
This problem is huge than I expected.,This problem is really bigger than I expected.,Semantic Error,Word Choice Error,really bigger' used instead of 'huge',NO,NO,NO,NO,NO
"I don’t remember my height, but I am short.","I don’t remember my tall, but I am short.",Semantic Error,Word Choice Error,tall' used instead of 'height',NO,NO,NO,NO,NO
"I like eating at Lonimar, my favorite Dominican resturant.","I like eating at Lonimar, my favorite Dominican food.",Semantic Error,Word Choice Error,food' used instead of 'resturant',NO,NO,NO,NO,NO
All prisoners had committed serious crimes.,All prisoners had committed heavy crimes.,Semantic Error,Word Choice Error,heavy crimes' used instead of 'crimes',NO,NO,NO,NO,NO
It was a brief difficult question.,It was a little difficult question.,Semantic Error,Word Choice Error,little' used instead of 'brief',NO,NO,NO,NO,NO
The police asked for a brief description of the car,The police asked for a little description of the car,Semantic Error,Word Choice Error,in' used instead of 'to',NO,NO,NO,NO,NO
He told me he had took several trainings.,He told me he had followed several trainings.,Semantic Error,Word Choice Error,followed' used instead of 'took',NO,NO,NO,NO,NO
This website is called “Biology Corner.”,This website is named “Biology Corner.”,Semantic Error,Word Choice Error,named' used instead of 'called',NO,NO,NO,NO,NO
I  told you before Almost foreigner like pizza.,I said you before Almost foreigner like pizza.,Semantic Error,Word Choice Error,said' used instead of 'told',NO,YES,NO,NO,NO
Most students students are tired.,Almost students are tired.,Semantic Error,Word Choice Error,almost' used instead of 'most',NO,NO,NO,NO,NO
This website is a huge game changer for me.,This website is a huge difference maker for me.,Semantic Error,Word Choice Error,difference maker' used instead of 'game changer',NO,NO,NO,NO,NO
I am 5 feet.,I measure 5 feet.,Semantic Error,Word Choice Error,measure' used instead of 'am',NO,NO,NO,NO,NO
The thing is that I did not know or think that this field of study has as many responsibilities.,The thing is that I did not know or think that this field of study has as much responsibilities.,Semantic Error,Word Choice Error,much' used instead of 'many',YES,NO,NO,YES,NO
The metro is ten minutes away  on foot.,The metro is ten minutes away by walking.,Semantic Error,Word Choice Error,by walking' used instead of 'on foot',NO,NO,NO,NO,NO
Every dentist needs a dental assistant to help with cleaning and preparation.,Every dentist needs a dental collaborator to help with cleaning and preparation.,Semantic Error,Word Choice Error,collaborator' used instead of 'assistant',NO,NO,NO,NO,NO
"On my last visit to the dentist, I had a root canal treatment.","On my last visit to the dentist, I had a root waterway treatment.",Semantic Error,Word Choice Error,waterway' used instead of 'canal',NO,NO,NO,NO,NO
"In my new job, I have to make a lot of important decisions.","In my new job, I have to make a lot of important choices.",Semantic Error,Word Choice Error,choices' used instead of 'decisions',NO,NO,NO,NO,NO
"Finally, watching random video on YouTube make me smile.","Finally, look random video on YouTube make me smile.",Semantic Error,Word Choice Error,look' used instead of 'watching',NO,NO,NO,NO,NO
Words poured from his mouth.,Words pored from his mouth.,Semantic Error,Word Choice Error,pored' used instead of 'poured',YES,YES,YES,NO,YES
"The students were up until midnight, pore over their books.","The students were up until midnight, pouring over their books.",Semantic Error,Word Choice Error,pouring' used instead of 'pore',NO,NO,NO,NO,NO
The news is very surprising.,The news is much surprising.,Semantic Error,Word Choice Error,much' used instead of 'very',NO,NO,NO,NO,NO
The boss of another multinational wants us to merge our two companies.,The boss of another multinational wants us to join our two companies.,Semantic Error,Word Choice Error,join' used instead of 'merge',NO,NO,NO,NO,NO
Dinner is the main meal of the day.,Dinner is the main dish of the day.,Semantic Error,Word Choice Error,dish' used instead of 'meal',NO,NO,NO,NO,NO
It was a long way between the hotel and the beach.,It was a long distance between the hotel and the beach.,Semantic Error,Word Choice Error,distance' used instead of 'way',NO,NO,NO,NO,NO
The magazine is published every month.,The magazine is printed every month.,Semantic Error,Word Choice Error,printed' used instead of 'published',NO,NO,NO,NO,NO
Unemployment is a very significant problem.,Unemployment is a very important problem.,Semantic Error,Word Choice Error,important' used instead of 'signifacnt',NO,NO,NO,NO,NO
"While I was walking, I see my friend, and he proposed to me to get in his car.","While I was walking, I saw my friend, and he proposed to me to embark in his car.",Semantic Error,Word Choice Error,embark' used instead of 'get',NO,NO,NO,NO,NO
Basement flats are often dark and damp.,Basement flats are often dark and moist.,Semantic Error,Word Choice Error,moist' used instead of 'damp',NO,NO,NO,NO,NO
"Yesterday , I had a dream.","Last day, I had a dream.",Semantic Error,Word Choice Error,Last day' used instead of 'Yesterday',NO,NO,NO,NO,NO
It was very very tasty.,It was very delicious.,Semantic Error,Word Choice Error,delicious' used instead of 'very tasty',NO,NO,NO,NO,NO
The teachers are very kind and understanding.,The teachers are very kind and comprehensive.,Semantic Error,Word Choice Error,comprehensive' used instead of 'understanding',NO,NO,NO,NO,NO
"When I arrive at work, I check my new email on my computer.","When I arrive at work, I take my new email on my computer.",Semantic Error,Word Choice Error,take' used instead of 'check',NO,NO,NO,NO,NO
I am  really a blunderer.,I am very a blunderer.,Semantic Error,Word Choice Error,very' used instead of 'really',NO,NO,NO,NO,NO
Results suggest the relationships among these variables.,Results found the relationships among these variables.,Semantic Error,Word Choice Error,found' used instead of 'suggest',NO,NO,NO,NO,NO
We have received a great number of complaints./We have received a lot of complaints./We have received many complaints./We have received plenty of complaints./,We have received a great deal of complaints.,Semantic Error,Word Choice Error,deal' used instead of 'number',YES,NO,NO,NO,NO
He won  a lot of money on the lottery.,He earned a lot of money on the lottery.,Semantic Error,Word Choice Error,earned' used instead of 'won',NO,NO,NO,NO,NO
I speak French  forever.,I speak French since ever.,Semantic Error,Word Choice Error,since ever' used instead of 'forever',NO,NO,NO,NO,NO
I work as a salesperson in a clothes shop.,I work as a sales in a clothes shop.,Semantic Error,Word Choice Error,sales' used instead of 'salesperson',NO,NO,NO,NO,NO
"I use English during my work, and when I speak to friend who only speak English.",I use English during my work on when I speak to friend who only speak English.,Semantic Error,Word Choice Error,on' used instead of 'and',NO,NO,NO,NO,NO
I have been speaking French since I’m born.,I have been talking French since I’m born.,Semantic Error,Word Choice Error,talking' used instead of 'speaking',NO,NO,NO,NO,NO
"When you are not in your best, they are always behind you like brothers.","When you are not in your best, they are every time behind you like brothers.",Semantic Error,Word Choice Error,always' used instead of 'every time',NO,NO,NO,NO,NO
"Keeping in mind that the roads will be busy,I think that we should make an early start.","Having in mind that the roads will be busy,I think that we should make an early start.",Semantic Error,Word Choice Error,Having' used instead of 'keeping',NO,NO,NO,NO,NO
That cake was really good.,That cake was really well.,Semantic Error,Word Choice Error,well' used instead of 'good',NO,YES,NO,NO,NO
Only 40% of the samples showed full compliance for the required characteristics.,Only 40% of the samples showed entire compliance for the required characteristics.,Semantic Error,Word Choice Error,entire' used instead of 'full',NO,NO,NO,NO,NO
The imbalance between the compositions of the combustion residues can cause changes in accuracy and efficiency.,The unbalance between the compositions of the combustion residues can cause changes in accuracy and efficiency.,Semantic Error,Word Choice Error,unbalanced' used instead of 'imbalance',NO,NO,NO,NO,NO
The device was designed to withstand extreme variations in temperature.,The device was constructed to withstand extreme variations in temperature.,Semantic Error,Word Choice Error,constructed' used instead of 'designed',NO,NO,NO,NO,NO
We have developed a new method to calculate the energy efficiency.,We have devised a method to calculate the energy efficiency.,Semantic Error,Word Choice Error,devised' used instead of 'developed',NO,NO,NO,NO,NO
"Because of the instability in this process, the steady-state condition may vary.","Because of the unstableness of this process, the steady-state condition may vary.",Semantic Error,Word Choice Error,unstableness' used instead of 'instability',NO,NO,NO,NO,NO
Researchers should exercise extreme caution when performing this procedure./Researchers should keep up extreme caution when performing this procedure.,Researchers should maintain extreme caution when performing this procedure.,Semantic Error,Word Choice Error,maintain' used instead of 'exercise',NO,NO,NO,NO,YES
The principal will hold an assembly tomorrow.,The principle will hold an assembly tomorrow.,Semantic Error,Contextual Error,principle used instead of principal,NO,NO,NO,NO,NO
The professor explained Platonic principles to us.,The professor explained Platonic principals to us.,Semantic Error,Contextual Error,principals used instead of principles,NO,NO,NO,YES,YES
We're glad to help.,Where glad to help.,Semantic Error,Contextual Error,where used instead we're,NO,YES,NO,NO,NO
Where are you going?,We're are you going?,Semantic Error,Contextual Error,we're used instead of where,YES,YES,NO,NO,YES
My cousins are all tall and blonde.,My cousins our all tall and blonde.,Semantic Error,Contextual Error,our used instead of are ,YES,NO,NO,NO,NO
We will bring our cameras to take pictures.,We will bring are cameras to take pictures.,Semantic Error,Contextual Error,are used instead of our,YES,NO,NO,NO,NO
My glasses are by the bed.,My glasses are buy the bed.,Semantic Error,Contextual Error,buy used instead of by,NO,NO,NO,NO,YES
I will buy new glasses after the doctor’s appointment.,I will by new glasses after the doctor’s appointment.,Semantic Error,Contextual Error,by used instead of buy,YES,YES,YES,YES,NO
I know the male peacock sports the brilliant feathers.,I no the male peacock sports the brilliant feathers.,Semantic Error,Contextual Error,no used instead of know,NO,YES,YES,NO,YES
I have no time to visit the zoo this weekend.,I have know time to visit the zoo this weekend.,Semantic Error,Contextual Error,know used instead of no,NO,YES,YES,YES,NO
My work will require quite a lot of concentration.,My work will require quiet a lot of concentration.,Semantic Error,Contextual Error,quiet used instead of quite,YES,YES,NO,YES,NO
I need a quiet room to complete the assignments.,I need a quit room to complete the assignments.,Semantic Error,Contextual Error,quit used instead of quiet,YES,YES,YES,YES,NO
"When bowling, she practices the right form.","When bowling, she practices the write form.",Semantic Error,Contextual Error,write used instead of right,NO,YES,NO,NO,YES
"After the team members bowl, I will write down their scores.","After the team members bowl, I will right down their scores.",Semantic Error,Contextual Error,right used instead of write,YES,YES,YES,YES,NO
She set the mug on the saucer.,She sit the mug on the saucer.,Semantic Error,Contextual Error,sit used instead of set,NO,NO,NO,YES,NO
I’ll sit on the sofa while she brews the tea.,I’ll set on the sofa while she brews the tea.,Semantic Error,Contextual Error,set used instead of sit,NO,NO,NO,NO,NO
My dentist gave me medicine to lessen the pain of my aching tooth.,My dentist gave me medicine to lesson the pain of my aching tooth.,Semantic Error,Contextual Error,lesson used  instead of lessen,YES,YES,NO,YES,YES
Today’s lesson was about mortgage interest rates.,Today’s lessen was about mortgage interest rates.,Semantic Error,Contextual Error,lessen used instead of lesson,YES,YES,YES,YES,NO
The novice teacher’s patience with the unruly class was astounding.,The novice teacher’s patience with the unruly class was astounding.,Semantic Error,Contextual Error,patience used instead of patient,NO,NO,NO,NO,NO
"The patients was tired of eating the hospital food, and they could not wait for a home-cooked meal.","The patient was tired of eating the hospital food, and they could not wait for a home-cooked meal.",Semantic Error,Contextual Error,patient used instead of patience,NO,NO,NO,NO,NO
"For once, there was peace between the argumentative brothers.","For once, there was piece between the argumentative brothers.",Semantic Error,Contextual Error,piece used instead of peace,NO,YES,YES,YES,NO
"I would like a large piece of cake, thank you.","I would like a large peace of cake, thank you.",Semantic Error,Contextual Error,peace used instead of piece,YES,YES,YES,YES,YES
He sees a whale through his binoculars.,He seas a whale through his binoculars.,Semantic Error,Contextual Error,seas used instead of sees,NO,YES,YES,YES,YES
The tidal fluctuation of the oceans and seas are influenced by the moon.,The tidal fluctuation of the oceans and sees are influenced by the moon.,Semantic Error,Contextual Error,sees used instead of seas,YES,YES,NO,YES,YES
She threw the football with perfect form.,She through the football with perfect form.,Semantic Error,Contextual Error,through used instead of threw,NO,NO,YES,NO,NO
She walked through the door and out of his life.,She walked threw the door and out of his life.,Semantic Error,Contextual Error,threw used instead of through,NO,NO,YES,YES,YES
An edition of his Latin lyrics appeared at Regensburg in 1884.,An addition of his Latin lyrics appeared at Regensburg in 1884.,Semantic Error,Contextual Error,addition used instead of edition,YES,NO,NO,NO,NO
 He needed to adapt his strategies when dealing with her., He needed to adopt his strategies when dealing with her.,Semantic Error,Contextual Error,adopt used instead of adapt,YES,NO,NO,NO,NO
Again that immoral woman.,Again that amoral woman.,Semantic Error,Contextual Error,amoral used instead of immoral,NO,NO,NO,NO,NO
Critics love the clever camera angles the director used in the film.,Critics love the clever camera angel the director used in the film.,Semantic Error,Contextual Error,angel used instead of angles,NO,NO,NO,NO,YES
The ascent of Fuji presents no difficulties.,The accent of Fuji presents no difficulties.,Semantic Error,Contextual Error,accent used instead of ascent,NO,NO,NO,NO,NO
 Each library assistant was given a specific section of the library to put away books., Each library assistance was given a specific section of the library to put away books.,Semantic Error,Contextual Error,assistance used instead of assistant,YES,NO,NO,NO,NO
He even had a birth certificate for me.,He even had a berth certificate for me.,Semantic Error,Contextual Error,berth used instead of birth,NO,YES,YES,YES,YES
"Her lips were full, a perfect bow, and her large eyes steady and concerned.","Her lips were full, a perfect bough, and her large eyes steady and concerned.",Semantic Error,Contextual Error,bough used instead of bow,NO,NO,NO,NO,YES
 Two scenes were cut by the censor., Two scenes were cut by the censure.,Semantic Error,Contextual Error,censure used instead of censor,NO,YES,NO,NO,NO
 The Capitol is a magnificent building., The Capital is a magnificent building.,Semantic Error,Contextual Error,capital used instead of capitol,NO,NO,NO,NO,NO
These courses cover a twelve-week period and are organised into three four-week modules.,These coarse cover a twelve-week period and are organised into three four-week modules.,Semantic Error,Contextual Error,coarse used instead of courses,NO,NO,NO,NO,YES
"Hold on, I'll check in my diary. ","Hold on, I'll check in my dairy",Semantic Error,Contextual Error,dairy used instead of diary,NO,NO,YES,YES,YES
I prefer to use this app because it allows me to devise my own music playlists.,I prefer to use this app because it allows me to device my own music playlists.,Semantic Error,Contextual Error,device used instead of devise,NO,NO,NO,YES,YES
The same dye is used to color the tails.,The same die is used to color the tails.,Semantic Error,Contextual Error,die used instead of dye,NO,NO,NO,NO,NO
 I hope you fare well on your journey around the world!, I hope you fair well on your journey around the world!,Semantic Error,Contextual Error,fair used instead of fare,NO,NO,NO,YES,NO
There were many herds and flocks.,There were many heard and flocks.,Semantic Error,Contextual Error,heard used instead of herds,NO,NO,YES,NO,NO
It's been a whole week since I've seen him,It's been a hole week since I've seen him,Semantic Error,Contextual Error,hole used instead of whole,YES,YES,YES,NO,NO
"In the latter category, one text stuck out.","In the later category, one text stuck out.",Semantic Error,Contextual Error,later used instead of latter,YES,YES,YES,NO,NO
The team is playing well and their morale is high.,The team is playing well and their moral is high.,Semantic Error,Contextual Error,moral used instead of morale,YES,YES,NO,NO,YES
It's been over a year since I've had a peek at him. ,It's been over a year since I've had a peak at him. ,Semantic Error,Contextual Error,peak used instead of peek,YES,NO,NO,NO,NO
We raze the place.,We raise the place.,Semantic Error,Contextual Error,raise used instead of raze,NO,NO,NO,NO,NO
We've played better since you joined the team.,We've played better sense you joined the team.,Semantic Error,Contextual Error,sense used instead of since,YES,YES,NO,NO,NO
The menu changes from week to week.,The menu changes from weak to weak.,Semantic Error,Contextual Error,weak used instead of week,NO,NO,NO,NO,YES
The waves crashed onto the rocks.,The waive crashed onto the rocks.,Semantic Error,Contextual Error,waive used instead of waves,YES,YES,YES,NO,YES
,,,,Over All Accuracy,44.4,34.6,38.6,36,28.7425149700599
